Event	ID	Name			Wwise Object Path	Notes
	64054188	Hero_Combat			\Default Work Unit\Hero_Combat	
	199922741	Boss_Voice			\Voice Clips\Boss_Voice	
	671786679	Geoff_Voice			\Voice Clips\Geoff_Voice	
	818841426	Voiceless			\Voice Clips\Voiceless	
	1181445569	Nilbog_Voice			\Voice Clips\Nilbog_Voice	
	1585661381	BackGround_Music			\Default Work Unit\BackGround_Music	
	1636882115	Gabbin_Voice			\Voice Clips\Gabbin_Voice	
	2067637633	Jeff_Voice			\Voice Clips\Jeff_Voice	
	2102311253	Goblenn_Voice			\Voice Clips\Goblenn_Voice	
	2698747613	Button_Press			\Default Work Unit\Button_Press	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1006694123	Music_Volume			\Default Work Unit\Music_Volume	
	1761240301	Sound_Effects			\Default Work Unit\Sound_Effects	
	3538560642	Voice_Volume			\Default Work Unit\Voice_Volume	
	4179668880	Master_Volume			\Default Work Unit\Master_Volume	

Effect plug-ins	ID	Name	Type				Notes
	759302055	Wwise Time Stretch (Custom)	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3055567	neh	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\nick\neh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nick_Sounds\nick\neh		79940
	5331178	nyahhh question	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Avery Sounds\nyahhh question_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Avery_Sounds\Avery Sounds\nyahhh question		143996
	16432662	unnh	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\nick\unnh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nick_Sounds\nick\unnh		95292
	36452432	James_	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James__1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_		173060
	45580872	Matt_15	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_15		30772
	49871808	James_8	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_8		67316
	50503286	the one true nyah	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Avery Sounds\the one true nyah_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Avery_Sounds\Avery Sounds\the one true nyah		172200
